                      ; Sources:
 F1CF ECA3                    LDD     ,--Y        ; Auto decrement indexed non-indirect 
 F1D1 ECC0                    LDD     ,U+         ; Auto increment indexed non-indirect 
 F1D3 ECC1                    LDD     ,U++        ; Auto increment indexed non-indirect 
 F1D5 ECC2                    LDD     ,-U         ; Auto decrement indexed non-indirect 
 F1D7 ECC3                    LDD     ,--U        ; Auto decrement indexed non-indirect 
 F1D9 ECE0                    LDD     ,S+         ; Auto increment indexed non-indirect 
 F1DB ECE1                    LDD     ,S++        ; Auto increment indexed non-indirect 
 F1DD ECE2                    LDD     ,-S         ; Auto decrement indexed non-indirect 
 F1DF ECE3                    LDD     ,--S        ; Auto decrement indexed non-indirect 

 F1E1 EC8D0E1A                LDD     -$1,PCR     ; Constant Offset from PC

 F1E5 EC94                    LDD     [,X]        ; Constant Offset from R, Indirect, no offset
 F1E7 EC9801                  LDD     [$1,X]      ; Constant Offset from R, Indirect, 8 bits 
 F1EA EC991111                LDD     [$1111,X]   ; Constant Offset from R, Indirect, 16 bits
 F1EE ECB4                    LDD     [,Y]        ; Constant Offset from R, Indirect, no offset
 F1F0 ECB801                  LDD     [$1,Y]      ; Constant Offset from R, Indirect, 8 bits 
 F1F3 ECB91111                LDD     [$1111,Y]   ; Constant Offset from R, Indirect, 16 bits
 F1F7 ECD4                    LDD     [,U]        ; Constant Offset from R, Indirect, no offset
 F1F9 ECD801                  LDD     [$1,U]      ; Constant Offset from R, Indirect, 8 bits 
 F1FC ECD91111                LDD     [$1111,U]   ; Constant Offset from R, Indirect, 16 bits
 F200 ECF4                    LDD     [,S]        ; Constant Offset from R, Indirect, no offset
 F202 ECF801                  LDD     [$1,S]      ; Constant Offset from R, Indirect, 8 bits 
 F205 ECF91111                LDD     [$1111,S]   ; Constant Offset from R, Indirect, 16 bits
                              
 F209 EC96                    LDD     [A,X]       ; Accumulator Indexed indirect
 F20B EC95                    LDD     [B,X]       ; Accumulator Indexed indirect
 F20D EC9B                    LDD     [D,X]       ; Accumulator Indexed indirect

 F20F EC91                    LDD     [,X++]      ; Auto increment indexed indirect
 F211 EC93                    LDD     [,--X]      ; Auto decrement indexed indirect      
 F213 ECB1                    LDD     [,Y++]      ; Auto increment indexed indirect
 F215 ECB3                    LDD     [,--Y]      ; Auto decrement indexed indirect
 F217 ECD1                    LDD     [,U++]      ; Auto increment indexed indirect
 F219 ECD3                    LDD     [,--U]      ; Auto decrement indexed indirect
 F21B ECF1                    LDD     [,S++]      ; Auto increment indexed indirect
 F21D ECF3                    LDD     [,--S]      ; Auto decrement indexed indirect

 F21F EC9D0DDC                LDD     [-$1,PCR]   ; Constant Offset from PC 

                      ; LDS
 F223 10CEF000                LDS     #MF000      ; 001C: 10 CE 00 00    Immediate
 F227 10FEF000                LDS     MF000       ; 0020: 10 DE 00       Direct
 F22B 10EE00                  LDS     $00,X       ; 0023: 10 EE 00       Indexed
 F22E 10FEF000                LDS     >MF000      ; 0026: 10 FE 00 00    Extended
                              
 F232 10EE84                  LDS     ,X          ; Constant Indexed non-indirect 
 F235 10EE01                  LDS     $1,X        ; Constant Indexed non-indirect
 F238 10EE8811                LDS     $11,X       ; Constant Indexed non-indirect
 F23C 10EE891111              LDS     $1111,X     ; Constant Indexed non-indirect
 F241 10EEA4                  LDS     ,Y          ; Constant Indexed non-indirect 
 F244 10EE21                  LDS     $1,Y        ; Constant Indexed non-indirect, 5 bits
 F247 10EEA811                LDS     $11,Y       ; Constant Indexed non-indirect, 8 bits
 F24B 10EEA91111              LDS     $1111,Y     ; Constant Indexed non-indirect, 16 bits
 F250 10EEA4                  LDS     ,Y          ; Constant Indexed non-indirect 
 F253 10EE41                  LDS     $1,U        ; Constant Indexed non-indirect, 5 bits
 F256 10EEC811                LDS     $11,U       ; Constant Indexed non-indirect, 8 bits
 F25A 10EEC91111              LDS     $1111,U     ; Constant Indexed non-indirect, 16 bits
 F25F 10EEC4                  LDS     ,U          ; Constant Indexed non-indirect 
 F262 10EE61                  LDS     $1,S        ; Constant Indexed non-indirect, 5 bits
 F265 10EEE811                LDS     $11,S       ; Constant Indexed non-indirect, 8 bits
 F269 10EEE91111              LDS     $1111,S     ; Constant Indexed non-indirect, 16 bits        
                              
 F26E 10EE86                  LDS     A,X         ; Accumulator Indexed indirect
 F271 10EE85                  LDS     B,X         ; Accumulator Indexed indirect
 F274 10EE8B                  LDS     D,X         ; Accumulator Indexed indirect        
 F277 10EEA6                  LDS     A,Y         ; Accumulator Indexed indirect
 F27A 10EEA5                  LDS     B,Y         ; Accumulator Indexed indirect
 F27D 10EEAB                  LDS     D,Y         ; Accumulator Indexed indirect        
 F280 10EEC6                  LDS     A,U         ; Accumulator Indexed indirect
 F283 10EEC5                  LDS     B,U         ; Accumulator Indexed indirect
 F286 10EECB                  LDS     D,U         ; Accumulator Indexed indirect        
 F289 10EEE6                  LDS     A,S         ; Accumulator Indexed indirect
 F28C 10EEE5                  LDS     B,S         ; Accumulator Indexed indirect
 F28F 10EEEB                  LDS     D,S         ; Accumulator Indexed indirect        
                              
 F292 10EE80                  LDS     ,X+         ; Auto increment indexed non-indirect 
 F295 10EE81                  LDS     ,X++        ; Auto increment indexed non-indirect 
 F298 10EE82                  LDS     ,-X         ; Auto decrement indexed non-indirect 
 F29B 10EE83                  LDS     ,--X        ; Auto decrement indexed non-indirect 
 F29E 10EEA0                  LDS     ,Y+         ; Auto increment indexed non-indirect 
 F2A1 10EEA1                  LDS     ,Y++        ; Auto increment indexed non-indirect 
 F2A4 10EEA2                  LDS     ,-Y         ; Auto decrement indexed non-indirect 
 F2A7 10EEA3                  LDS     ,--Y        ; Auto decrement indexed non-indirect 
 F2AA 10EEC0                  LDS     ,U+         ; Auto increment indexed non-indirect 
 F2AD 10EEC1                  LDS     ,U++        ; Auto increment indexed non-indirect 
 F2B0 10EEC2                  LDS     ,-U         ; Auto decrement indexed non-indirect 
 F2B3 10EEC3                  LDS     ,--U        ; Auto decrement indexed non-indirect 
 F2B6 10EEE0                  LDS     ,S+         ; Auto increment indexed non-indirect 
 F2B9 10EEE1                  LDS     ,S++        ; Auto increment indexed non-indirect 
 F2BC 10EEE2                  LDS     ,-S         ; Auto decrement indexed non-indirect 
 F2BF 10EEE3                  LDS     ,--S        ; Auto decrement indexed non-indirect 

 F2C2 10EE8D0D38              LDS     -$1,PCR     ; Constant Offset from PC

 F2C7 10EE94                  LDS     [,X]        ; Constant Offset from R, Indirect, no offset
 F2CA 10EE9801                LDS     [$1,X]      ; Constant Offset from R, Indirect, 8 bits 
 F2CE 10EE991111              LDS     [$1111,X]   ; Constant Offset from R, Indirect, 16 bits
 F2D3 10EEB4                  LDS     [,Y]        ; Constant Offset from R, Indirect, no offset
 F2D6 10EEB801                LDS     [$1,Y]      ; Constant Offset from R, Indirect, 8 bits 
 F2DA 10EEB91111              LDS     [$1111,Y]   ; Constant Offset from R, Indirect, 16 bits
 F2DF 10EED4                  LDS     [,U]        ; Constant Offset from R, Indirect, no offset
 F2E2 10EED801                LDS     [$1,U]      ; Constant Offset from R, Indirect, 8 bits 
 F2E6 10EED91111              LDS     [$1111,U]   ; Constant Offset from R, Indirect, 16 bits
 F2EB 10EEF4                  LDS     [,S]        ; Constant Offset from R, Indirect, no offset
 F2EE 10EEF801                LDS     [$1,S]      ; Constant Offset from R, Indirect, 8 bits 
 F2F2 10EEF91111              LDS     [$1111,S]   ; Constant Offset from R, Indirect, 16 bits
                              
 F2F7 10EE96                  LDS     [A,X]       ; Accumulator Indexed indirect
 F2FA 10EE95                  LDS     [B,X]       ; Accumulator Indexed indirect
 F2FD 10EE9B                  LDS     [D,X]       ; Accumulator Indexed indirect

 F300 10EE91                  LDS     [,X++]      ; Auto increment indexed indirect
 F303 10EE93                  LDS     [,--X]      ; Auto decrement indexed indirect      
 F306 10EEB1                  LDS     [,Y++]      ; Auto increment indexed indirect
 F309 10EEB3                  LDS     [,--Y]      ; Auto decrement indexed indirect
 F30C 10EED1                  LDS     [,U++]      ; Auto increment indexed indirect
 F30F 10EED3                  LDS     [,--U]      ; Auto decrement indexed indirect
 F312 10EEF1                  LDS     [,S++]      ; Auto increment indexed indirect
 F315 10EEF3                  LDS     [,--S]      ; Auto decrement indexed indirect

 F318 10EE9D0CE2              LDS     [-$1,PCR]   ; Constant Offset from PC 

                      ; LDU
 F31D CEF000                  LDU     #MF000      ; 002A: CE 00 00       Immediate
 F320 FEF000                  LDU     MF000       ; 002D: DE 00          Direct
 F323 EE00                    LDU     $00,X       ; 002F: EE 00          Indexed
 F325 FEF000                  LDU     >MF000      ; 0031: FE 00 00       Extended

 F328 EE84                    LDU     ,X          ; Constant Indexed non-indirect 
 F32A EE01                    LDU     $1,X        ; Constant Indexed non-indirect
 F32C EE8811                  LDU     $11,X       ; Constant Indexed non-indirect
 F32F EE891111                LDU     $1111,X     ; Constant Indexed non-indirect
 F333 EEA4                    LDU     ,Y          ; Constant Indexed non-indirect 
 F335 EE21                    LDU     $1,Y        ; Constant Indexed non-indirect, 5 bits
 F337 EEA811                  LDU     $11,Y       ; Constant Indexed non-indirect, 8 bits
 F33A EEA91111                LDU     $1111,Y     ; Constant Indexed non-indirect, 16 bits
 F33E EEA4                    LDU     ,Y          ; Constant Indexed non-indirect 
 F340 EE41                    LDU     $1,U        ; Constant Indexed non-indirect, 5 bits
 F342 EEC811                  LDU     $11,U       ; Constant Indexed non-indirect, 8 bits
 F345 EEC91111                LDU     $1111,U     ; Constant Indexed non-indirect, 16 bits
 F349 EEC4                    LDU     ,U          ; Constant Indexed non-indirect 
 F34B EE61                    LDU     $1,S        ; Constant Indexed non-indirect, 5 bits
 F34D EEE811                  LDU     $11,S       ; Constant Indexed non-indirect, 8 bits
 F350 EEE91111                LDU     $1111,S     ; Constant Indexed non-indirect, 16 bits

 F354 EE86                    LDU     A,X         ; Accumulator Indexed indirect
 F356 EE85                    LDU     B,X         ; Accumulator Indexed indirect
 F358 EE8B                    LDU     D,X         ; Accumulator Indexed indirect        
 F35A EEA6                    LDU     A,Y         ; Accumulator Indexed indirect
 F35C EEA5                    LDU     B,Y         ; Accumulator Indexed indirect
 F35E EEAB                    LDU     D,Y         ; Accumulator Indexed indirect        
 F360 EEC6                    LDU     A,U         ; Accumulator Indexed indirect
 F362 EEC5                    LDU     B,U         ; Accumulator Indexed indirect
 F364 EECB                    LDU     D,U         ; Accumulator Indexed indirect        
 F366 EEE6                    LDU     A,S         ; Accumulator Indexed indirect
 F368 EEE5                    LDU     B,S         ; Accumulator Indexed indirect
 F36A EEEB                    LDU     D,S         ; Accumulator Indexed indirect        

 F36C EE80                    LDU     ,X+         ; Auto increment indexed non-indirect 
 F36E EE81                    LDU     ,X++        ; Auto increment indexed non-indirect 
 F370 EE82                    LDU     ,-X         ; Auto decrement indexed non-indirect 
 F372 EE83                    LDU     ,--X        ; Auto decrement indexed non-indirect 
 F374 EEA0                    LDU     ,Y+         ; Auto increment indexed non-indirect 
 F376 EEA1                    LDU     ,Y++        ; Auto increment indexed non-indirect 
 F378 EEA2                    LDU     ,-Y         ; Auto decrement indexed non-indirect 
 F37A EEA3                    LDU     ,--Y        ; Auto decrement indexed non-indirect 
 F37C EEC0                    LDU     ,U+         ; Auto increment indexed non-indirect 
 F37E EEC1                    LDU     ,U++        ; Auto increment indexed non-indirect 
 F380 EEC2                    LDU     ,-U         ; Auto decrement indexed non-indirect 
 F382 EEC3                    LDU     ,--U        ; Auto decrement indexed non-indirect 
 F384 EEE0                    LDU     ,S+         ; Auto increment indexed non-indirect 
 F386 EEE1                    LDU     ,S++        ; Auto increment indexed non-indirect 
 F388 EEE2                    LDU     ,-S         ; Auto decrement indexed non-indirect 
 F38A EEE3                    LDU     ,--S        ; Auto decrement indexed non-indirect 

 F38C EE8D0C6F                LDU     -$1,PCR     ; Constant Offset from PC

 F390 EE94                    LDU     [,X]        ; Constant Offset from R, Indirect, no offset
 F392 EE9801                  LDU     [$1,X]      ; Constant Offset from R, Indirect, 8 bits 
 F395 EE991111                LDU     [$1111,X]   ; Constant Offset from R, Indirect, 16 bits
 F399 EEB4                    LDU     [,Y]        ; Constant Offset from R, Indirect, no offset
 F39B EEB801                  LDU     [$1,Y]      ; Constant Offset from R, Indirect, 8 bits 
 F39E EEB91111                LDU     [$1111,Y]   ; Constant Offset from R, Indirect, 16 bits
 F3A2 EED4                    LDU     [,U]        ; Constant Offset from R, Indirect, no offset
 F3A4 EED801                  LDU     [$1,U]      ; Constant Offset from R, Indirect, 8 bits 
 F3A7 EED91111                LDU     [$1111,U]   ; Constant Offset from R, Indirect, 16 bits
 F3AB EEF4                    LDU     [,S]        ; Constant Offset from R, Indirect, no offset
 F3AD EEF801                  LDU     [$1,S]      ; Constant Offset from R, Indirect, 8 bits 
 F3B0 EEF91111                LDU     [$1111,S]   ; Constant Offset from R, Indirect, 16 bits
                              
 F3B4 EE96                    LDU     [A,X]       ; Accumulator Indexed indirect
 F3B6 EE95                    LDU     [B,X]       ; Accumulator Indexed indirect
 F3B8 EE9B                    LDU     [D,X]       ; Accumulator Indexed indirect

 F3BA EE91                    LDU     [,X++]      ; Auto increment indexed indirect
 F3BC EE93                    LDU     [,--X]      ; Auto decrement indexed indirect      
 F3BE EEB1                    LDU     [,Y++]      ; Auto increment indexed indirect
