                      ; Sources:
 F1D4 ECA0                    LDD     ,Y+         ; Auto increment indexed non-indirect 
 F1D6 ECA1                    LDD     ,Y++        ; Auto increment indexed non-indirect 
 F1D8 ECA2                    LDD     ,-Y         ; Auto decrement indexed non-indirect 
 F1DA ECA3                    LDD     ,--Y        ; Auto decrement indexed non-indirect 
 F1DC ECC0                    LDD     ,U+         ; Auto increment indexed non-indirect 
 F1DE ECC1                    LDD     ,U++        ; Auto increment indexed non-indirect 
 F1E0 ECC2                    LDD     ,-U         ; Auto decrement indexed non-indirect 
 F1E2 ECC3                    LDD     ,--U        ; Auto decrement indexed non-indirect 
 F1E4 ECE0                    LDD     ,S+         ; Auto increment indexed non-indirect 
 F1E6 ECE1                    LDD     ,S++        ; Auto increment indexed non-indirect 
 F1E8 ECE2                    LDD     ,-S         ; Auto decrement indexed non-indirect 
 F1EA ECE3                    LDD     ,--S        ; Auto decrement indexed non-indirect 

 F1EC EC8D0E0F                LDD     -$1,PCR     ; Constant Offset from PC

 F1F0 EC9F1111                LDD     [$1111]     ; Extended Indirect
 F1F4 EC94                    LDD     [,X]        ; Constant Offset from R, Indirect, no offset
 F1F6 EC9801                  LDD     [$1,X]      ; Constant Offset from R, Indirect, 8 bits 
 F1F9 EC991111                LDD     [$1111,X]   ; Constant Offset from R, Indirect, 16 bits
 F1FD ECB4                    LDD     [,Y]        ; Constant Offset from R, Indirect, no offset
 F1FF ECB801                  LDD     [$1,Y]      ; Constant Offset from R, Indirect, 8 bits 
 F202 ECB91111                LDD     [$1111,Y]   ; Constant Offset from R, Indirect, 16 bits
 F206 ECD4                    LDD     [,U]        ; Constant Offset from R, Indirect, no offset
 F208 ECD801                  LDD     [$1,U]      ; Constant Offset from R, Indirect, 8 bits 
 F20B ECD91111                LDD     [$1111,U]   ; Constant Offset from R, Indirect, 16 bits
 F20F ECF4                    LDD     [,S]        ; Constant Offset from R, Indirect, no offset
 F211 ECF801                  LDD     [$1,S]      ; Constant Offset from R, Indirect, 8 bits 
 F214 ECF91111                LDD     [$1111,S]   ; Constant Offset from R, Indirect, 16 bits
                              
 F218 EC96                    LDD     [A,X]       ; Accumulator Indexed indirect
 F21A EC95                    LDD     [B,X]       ; Accumulator Indexed indirect
 F21C EC9B                    LDD     [D,X]       ; Accumulator Indexed indirect

 F21E EC91                    LDD     [,X++]      ; Auto increment indexed indirect
 F220 EC93                    LDD     [,--X]      ; Auto decrement indexed indirect      
 F222 ECB1                    LDD     [,Y++]      ; Auto increment indexed indirect
 F224 ECB3                    LDD     [,--Y]      ; Auto decrement indexed indirect
 F226 ECD1                    LDD     [,U++]      ; Auto increment indexed indirect
 F228 ECD3                    LDD     [,--U]      ; Auto decrement indexed indirect
 F22A ECF1                    LDD     [,S++]      ; Auto increment indexed indirect
 F22C ECF3                    LDD     [,--S]      ; Auto decrement indexed indirect

 F22E EC9D0DCD                LDD     [-$1,PCR]   ; Constant Offset from PC 

                      ; LDS
 F232 10CEF000                LDS     #MF000      ; 001C: 10 CE 00 00    Immediate
 F236 10FEF000                LDS     MF000       ; 0020: 10 DE 00       Direct
 F23A 10EE00                  LDS     $00,X       ; 0023: 10 EE 00       Indexed
 F23D 10FEF000                LDS     >MF000      ; 0026: 10 FE 00 00    Extended
                              
 F241 10EE84                  LDS     ,X          ; Constant Indexed non-indirect 
 F244 10EE01                  LDS     $1,X        ; Constant Indexed non-indirect
 F247 10EE8811                LDS     $11,X       ; Constant Indexed non-indirect
 F24B 10EE891111              LDS     $1111,X     ; Constant Indexed non-indirect
 F250 10EEA4                  LDS     ,Y          ; Constant Indexed non-indirect 
 F253 10EE21                  LDS     $1,Y        ; Constant Indexed non-indirect, 5 bits
 F256 10EEA811                LDS     $11,Y       ; Constant Indexed non-indirect, 8 bits
 F25A 10EEA91111              LDS     $1111,Y     ; Constant Indexed non-indirect, 16 bits
 F25F 10EEA4                  LDS     ,Y          ; Constant Indexed non-indirect 
 F262 10EE41                  LDS     $1,U        ; Constant Indexed non-indirect, 5 bits
 F265 10EEC811                LDS     $11,U       ; Constant Indexed non-indirect, 8 bits
 F269 10EEC91111              LDS     $1111,U     ; Constant Indexed non-indirect, 16 bits
 F26E 10EEC4                  LDS     ,U          ; Constant Indexed non-indirect 
 F271 10EE61                  LDS     $1,S        ; Constant Indexed non-indirect, 5 bits
 F274 10EEE811                LDS     $11,S       ; Constant Indexed non-indirect, 8 bits
 F278 10EEE91111              LDS     $1111,S     ; Constant Indexed non-indirect, 16 bits        
                              
 F27D 10EE86                  LDS     A,X         ; Accumulator Indexed indirect
 F280 10EE85                  LDS     B,X         ; Accumulator Indexed indirect
 F283 10EE8B                  LDS     D,X         ; Accumulator Indexed indirect        
 F286 10EEA6                  LDS     A,Y         ; Accumulator Indexed indirect
 F289 10EEA5                  LDS     B,Y         ; Accumulator Indexed indirect
 F28C 10EEAB                  LDS     D,Y         ; Accumulator Indexed indirect        
 F28F 10EEC6                  LDS     A,U         ; Accumulator Indexed indirect
 F292 10EEC5                  LDS     B,U         ; Accumulator Indexed indirect
 F295 10EECB                  LDS     D,U         ; Accumulator Indexed indirect        
 F298 10EEE6                  LDS     A,S         ; Accumulator Indexed indirect
 F29B 10EEE5                  LDS     B,S         ; Accumulator Indexed indirect
 F29E 10EEEB                  LDS     D,S         ; Accumulator Indexed indirect        
                              
 F2A1 10EE80                  LDS     ,X+         ; Auto increment indexed non-indirect 
 F2A4 10EE81                  LDS     ,X++        ; Auto increment indexed non-indirect 
 F2A7 10EE82                  LDS     ,-X         ; Auto decrement indexed non-indirect 
 F2AA 10EE83                  LDS     ,--X        ; Auto decrement indexed non-indirect 
 F2AD 10EEA0                  LDS     ,Y+         ; Auto increment indexed non-indirect 
 F2B0 10EEA1                  LDS     ,Y++        ; Auto increment indexed non-indirect 
 F2B3 10EEA2                  LDS     ,-Y         ; Auto decrement indexed non-indirect 
 F2B6 10EEA3                  LDS     ,--Y        ; Auto decrement indexed non-indirect 
 F2B9 10EEC0                  LDS     ,U+         ; Auto increment indexed non-indirect 
 F2BC 10EEC1                  LDS     ,U++        ; Auto increment indexed non-indirect 
 F2BF 10EEC2                  LDS     ,-U         ; Auto decrement indexed non-indirect 
 F2C2 10EEC3                  LDS     ,--U        ; Auto decrement indexed non-indirect 
 F2C5 10EEE0                  LDS     ,S+         ; Auto increment indexed non-indirect 
 F2C8 10EEE1                  LDS     ,S++        ; Auto increment indexed non-indirect 
 F2CB 10EEE2                  LDS     ,-S         ; Auto decrement indexed non-indirect 
 F2CE 10EEE3                  LDS     ,--S        ; Auto decrement indexed non-indirect 

 F2D1 10EE8D0D29              LDS     -$1,PCR     ; Constant Offset from PC

 F2D6 10EE9F1111              LDS     [$1111]     ; Extended Indirect
 F2DB 10EE94                  LDS     [,X]        ; Constant Offset from R, Indirect, no offset
 F2DE 10EE9801                LDS     [$1,X]      ; Constant Offset from R, Indirect, 8 bits 
 F2E2 10EE991111              LDS     [$1111,X]   ; Constant Offset from R, Indirect, 16 bits
 F2E7 10EEB4                  LDS     [,Y]        ; Constant Offset from R, Indirect, no offset
 F2EA 10EEB801                LDS     [$1,Y]      ; Constant Offset from R, Indirect, 8 bits 
 F2EE 10EEB91111              LDS     [$1111,Y]   ; Constant Offset from R, Indirect, 16 bits
 F2F3 10EED4                  LDS     [,U]        ; Constant Offset from R, Indirect, no offset
 F2F6 10EED801                LDS     [$1,U]      ; Constant Offset from R, Indirect, 8 bits 
 F2FA 10EED91111              LDS     [$1111,U]   ; Constant Offset from R, Indirect, 16 bits
 F2FF 10EEF4                  LDS     [,S]        ; Constant Offset from R, Indirect, no offset
 F302 10EEF801                LDS     [$1,S]      ; Constant Offset from R, Indirect, 8 bits 
 F306 10EEF91111              LDS     [$1111,S]   ; Constant Offset from R, Indirect, 16 bits
                              
 F30B 10EE96                  LDS     [A,X]       ; Accumulator Indexed indirect
 F30E 10EE95                  LDS     [B,X]       ; Accumulator Indexed indirect
 F311 10EE9B                  LDS     [D,X]       ; Accumulator Indexed indirect

 F314 10EE91                  LDS     [,X++]      ; Auto increment indexed indirect
 F317 10EE93                  LDS     [,--X]      ; Auto decrement indexed indirect      
 F31A 10EEB1                  LDS     [,Y++]      ; Auto increment indexed indirect
 F31D 10EEB3                  LDS     [,--Y]      ; Auto decrement indexed indirect
 F320 10EED1                  LDS     [,U++]      ; Auto increment indexed indirect
 F323 10EED3                  LDS     [,--U]      ; Auto decrement indexed indirect
 F326 10EEF1                  LDS     [,S++]      ; Auto increment indexed indirect
 F329 10EEF3                  LDS     [,--S]      ; Auto decrement indexed indirect

 F32C 10EE9D0CCE              LDS     [-$1,PCR]   ; Constant Offset from PC 

                      ; LDU
 F331 CEF000                  LDU     #MF000      ; 002A: CE 00 00       Immediate
 F334 FEF000                  LDU     MF000       ; 002D: DE 00          Direct
 F337 EE00                    LDU     $00,X       ; 002F: EE 00          Indexed
 F339 FEF000                  LDU     >MF000      ; 0031: FE 00 00       Extended

 F33C EE84                    LDU     ,X          ; Constant Indexed non-indirect 
 F33E EE01                    LDU     $1,X        ; Constant Indexed non-indirect
 F340 EE8811                  LDU     $11,X       ; Constant Indexed non-indirect
 F343 EE891111                LDU     $1111,X     ; Constant Indexed non-indirect
 F347 EEA4                    LDU     ,Y          ; Constant Indexed non-indirect 
 F349 EE21                    LDU     $1,Y        ; Constant Indexed non-indirect, 5 bits
 F34B EEA811                  LDU     $11,Y       ; Constant Indexed non-indirect, 8 bits
 F34E EEA91111                LDU     $1111,Y     ; Constant Indexed non-indirect, 16 bits
 F352 EEA4                    LDU     ,Y          ; Constant Indexed non-indirect 
 F354 EE41                    LDU     $1,U        ; Constant Indexed non-indirect, 5 bits
 F356 EEC811                  LDU     $11,U       ; Constant Indexed non-indirect, 8 bits
 F359 EEC91111                LDU     $1111,U     ; Constant Indexed non-indirect, 16 bits
 F35D EEC4                    LDU     ,U          ; Constant Indexed non-indirect 
 F35F EE61                    LDU     $1,S        ; Constant Indexed non-indirect, 5 bits
 F361 EEE811                  LDU     $11,S       ; Constant Indexed non-indirect, 8 bits
 F364 EEE91111                LDU     $1111,S     ; Constant Indexed non-indirect, 16 bits

 F368 EE86                    LDU     A,X         ; Accumulator Indexed indirect
 F36A EE85                    LDU     B,X         ; Accumulator Indexed indirect
 F36C EE8B                    LDU     D,X         ; Accumulator Indexed indirect        
 F36E EEA6                    LDU     A,Y         ; Accumulator Indexed indirect
 F370 EEA5                    LDU     B,Y         ; Accumulator Indexed indirect
 F372 EEAB                    LDU     D,Y         ; Accumulator Indexed indirect        
 F374 EEC6                    LDU     A,U         ; Accumulator Indexed indirect
 F376 EEC5                    LDU     B,U         ; Accumulator Indexed indirect
 F378 EECB                    LDU     D,U         ; Accumulator Indexed indirect        
 F37A EEE6                    LDU     A,S         ; Accumulator Indexed indirect
 F37C EEE5                    LDU     B,S         ; Accumulator Indexed indirect
 F37E EEEB                    LDU     D,S         ; Accumulator Indexed indirect        

 F380 EE80                    LDU     ,X+         ; Auto increment indexed non-indirect 
 F382 EE81                    LDU     ,X++        ; Auto increment indexed non-indirect 
 F384 EE82                    LDU     ,-X         ; Auto decrement indexed non-indirect 
 F386 EE83                    LDU     ,--X        ; Auto decrement indexed non-indirect 
 F388 EEA0                    LDU     ,Y+         ; Auto increment indexed non-indirect 
 F38A EEA1                    LDU     ,Y++        ; Auto increment indexed non-indirect 
 F38C EEA2                    LDU     ,-Y         ; Auto decrement indexed non-indirect 
 F38E EEA3                    LDU     ,--Y        ; Auto decrement indexed non-indirect 
 F390 EEC0                    LDU     ,U+         ; Auto increment indexed non-indirect 
 F392 EEC1                    LDU     ,U++        ; Auto increment indexed non-indirect 
 F394 EEC2                    LDU     ,-U         ; Auto decrement indexed non-indirect 
 F396 EEC3                    LDU     ,--U        ; Auto decrement indexed non-indirect 
 F398 EEE0                    LDU     ,S+         ; Auto increment indexed non-indirect 
 F39A EEE1                    LDU     ,S++        ; Auto increment indexed non-indirect 
 F39C EEE2                    LDU     ,-S         ; Auto decrement indexed non-indirect 
 F39E EEE3                    LDU     ,--S        ; Auto decrement indexed non-indirect 

 F3A0 EE8D0C5B                LDU     -$1,PCR     ; Constant Offset from PC

 F3A4 EE9F1111                LDU     [$1111]     ; Extended Indirect
 F3A8 EE94                    LDU     [,X]        ; Constant Offset from R, Indirect, no offset
 F3AA EE9801                  LDU     [$1,X]      ; Constant Offset from R, Indirect, 8 bits 
 F3AD EE991111                LDU     [$1111,X]   ; Constant Offset from R, Indirect, 16 bits
 F3B1 EEB4                    LDU     [,Y]        ; Constant Offset from R, Indirect, no offset
 F3B3 EEB801                  LDU     [$1,Y]      ; Constant Offset from R, Indirect, 8 bits 
 F3B6 EEB91111                LDU     [$1111,Y]   ; Constant Offset from R, Indirect, 16 bits
 F3BA EED4                    LDU     [,U]        ; Constant Offset from R, Indirect, no offset
 F3BC EED801                  LDU     [$1,U]      ; Constant Offset from R, Indirect, 8 bits 
 F3BF EED91111                LDU     [$1111,U]   ; Constant Offset from R, Indirect, 16 bits
 F3C3 EEF4                    LDU     [,S]        ; Constant Offset from R, Indirect, no offset
 F3C5 EEF801                  LDU     [$1,S]      ; Constant Offset from R, Indirect, 8 bits 
 F3C8 EEF91111                LDU     [$1111,S]   ; Constant Offset from R, Indirect, 16 bits
                              
