                         ; Source: https://www.jaapsch.net/psion/mcmnemal.htm
                         
                              OPT     H03 
 FED2 C810                    EORB #Z10    
 FED4 D823                    EORB M8   
 FED6 E845                    EORB D45,X  
 FED8 F80123                  EORB M16   

 FEDB 6C45                    INC D45,X   
 FEDD 7C0123                  INC M16    
 FEE0 4C                      INCA      
 FEE1 5C                      INCB      
 FEE2 31                      INS       
 FEE3 08                      INX       

 FEE4 6E45                    JMP D45,X   
 FEE6 7E0123                  JMP M16    

 FEE9 9D23                    JSR M8    
 FEEB AD45                    JSR D45,X   
 FEED BD0123                  JSR M16    

 FEF0 8610                    LDAA #Z10    
 FEF2 9623                    LDAA M8   
 FEF4 A645                    LDAA D45,X  
 FEF6 B60123                  LDAA M16   
 FEF9 C610                    LDAB #Z10    
 FEFB D623                    LDAB M8   
 FEFD E645                    LDAB D45,X  
 FEFF F60123                  LDAB M16   
 FF02 CC3210                  LDD #Z3210  
 FF05 DC23                    LDD M8    
 FF07 EC45                    LDD D45,X   
 FF09 FC0123                  LDD M16    
 FF0C 8E3210                  LDS #Z3210  
 FF0F 9E23                    LDS M8    
 FF11 AE45                    LDS D45,X   
 FF13 BE0123                  LDS M16    
 FF16 CE3210                  LDX #Z3210  
 FF19 DE23                    LDX M8    
 FF1B EE45                    LDX D45,X   
 FF1D FE0123                  LDX M16    

 FF20 6445                    LSR D45,X   
 FF22 740123                  LSR M16    
 FF25 44                      LSRA      
 FF26 54                      LSRB      
 FF27 04                      LSRD      

 FF28 3D                      MUL       

 FF29 6045                    NEG D45,X   
 FF2B 700123                  NEG M16    
 FF2E 40                      NEGA      
 FF2F 50                      NEGB      

 FF30 01                      NOP       

 FF31 721023                  OIM #Z10,M8  
 FF34 621045                  OIM #Z10,D45,X 

 FF37 8A10                    ORAA #Z10    
 FF39 9A23                    ORAA M8   
 FF3B AA45                    ORAA D45,X  
 FF3D BA0123                  ORAA M16   
 FF40 CA10                    ORAB #Z10    
 FF42 DA23                    ORAB M8   
 FF44 EA45                    ORAB D45,X  
 FF46 FA0123                  ORAB M16   

 FF49 36                      PSHA      
 FF4A 37                      PSHB      
 FF4B 3C                      PSHX      

 FF4C 32                      PULA      
 FF4D 33                      PULB      
 FF4E 38                      PULX      

 FF4F 6945                    ROL D45,X   
 FF51 790123                  ROL M16    
 FF54 49                      ROLA      
 FF55 59                      ROLB      

 FF56 6645                    ROR D45,X   
 FF58 760123                  ROR M16    
 FF5B 46                      RORA      
 FF5C 56                      RORB      

 FF5D 3B                      RTI       
 FF5E 39                      RTS       

 FF5F 10                      SBA       

 FF60 8210                    SBCA #Z10    
 FF62 9223                    SBCA M8   
 FF64 A245                    SBCA D45,X  
 FF66 B20123                  SBCA M16   
 FF69 C210                    SBCB #Z10    
 FF6B D223                    SBCB M8   
 FF6D E245                    SBCB D45,X  
 FF6F F20123                  SBCB M16   

 FF72 0D                      SEC       
 FF73 0F                      SEI       
 FF74 0B                      SEV       

 FF75 1A                      SLP       

 FF76 9723                    STAA M8   
 FF78 A745                    STAA D45,X  
 FF7A B70123                  STAA M16   
 FF7D D723                    STAB M8   
 FF7F E745                    STAB D45,X  
 FF81 F70123                  STAB M16   
 FF84 DD23                    STD M8    
 FF86 ED45                    STD D45,X   
 FF88 FD0123                  STD M16    
 FF8B 9F23                    STS M8    
 FF8D AF45                    STS D45,X   
 FF8F BF0123                  STS M16    
 FF92 DF23                    STX M8    
 FF94 EF45                    STX D45,X   
 FF96 FF0123                  STX M16    

 FF99 8010                    SUBA #Z10    
 FF9B 9023                    SUBA M8   
 FF9D A045                    SUBA D45,X  
 FF9F B00123                  SUBA M16   
 FFA2 C010                    SUBB #Z10    
 FFA4 D023                    SUBB M8   
 FFA6 E045                    SUBB D45,X  
 FFA8 F00123                  SUBB M16   
 FFAB 833210                  SUBD #Z3210  
 FFAE 9323                    SUBD M8   
 FFB0 A345                    SUBD D45,X  
 FFB2 B30123                  SUBD M16   

 FFB5 3F                      SWI       

 FFB6 16                      TAB       
 FFB7 06                      TAP       
 FFB8 17                      TBA       
 FFB9 07                      TPA       
 FFBA 30                      TSX       
 FFBB 35                      TXS       

 FFBC 7B1023                  TIM #Z10,M8  
 FFBF 6B1045                  TIM #Z10,D45,X 

                              ;    TRAP      

 FFC2 6D45                    TST D45,X   
 FFC4 7D0123                  TST M16    
 FFC7 4D                      TSTA      
 FFC8 5D                      TSTB      

 FFC9 3E                      WAI       
 FFCA 18                      XGDX      

                              END

SYMBOL TABLE
       D45 00 0045       M16 00 0123        M8 00 0023        R8 02 FE69
       Z10 00 0010     Z3210 00 3210
6 SYMBOLS

0 error(s), 0 warning(s)
